//Here tables and other Data

//Create dean Table Structure
create table dean(
    user_id char(8) not null primary key,
    appointment_of_date date not null,
    status ENUM('ACTIVE', 'INACTIVE', 'RETIRED', 'TRANSFERRED', 'TERMINATED') NOT NULL DEFAULT 'ACTIVE',
    foreign key(user_id) references user(user_id)
);

//Enter Dean data
INSERT INTO user (user_id, F_name, L_name, Address, phone_number, dob, email, gender, dept_id)
VALUES ('DEAN1001', 'Subash', 'Jayasinghe', 'Galle', '0771234567', '1970-05-12', 'subash.j@uni.lk', 'M', NULL);

//Entroll data table Structure
create table entroll(
    Reg_no varchar(8) not null,
    c_code varchar(8) not null,
    entroll_date date not null,
    foreign key(Reg_no) references student(Reg_no),
    foreign key(c_code) references course_unit(c_code)
);

//Entroll data

INSERT INTO entroll (Reg_no, c_code, entroll_date) VALUES
('B071', 'THEORY',    '2025-11-04', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W08'),
('B072', 'PRACTICAL', '2025-11-04', 'Absent',  'TCH/1006', 'S04', 'ICT1253(02)-W08'),
('B073', 'THEORY',    '2025-11-04', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W08'),
('B074', 'THEORY',    '2025-11-05', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W08'),
('B075', 'THEORY',    '2025-11-06', 'Present', 'TCH/1006', 'S07', 'ICT1212(01)-W08'),
('B076', 'PRACTICAL', '2025-11-06', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W08'),
('B077', 'PRACTICAL', '2025-11-06', 'Absent',  'TCH/1006', 'S09', 'ICT1222(02)-W08'),
('B078', 'THEORY',    '2025-11-07', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W08'),
('B079', 'THEORY',    '2025-11-07', 'Present', 'TCH/1006', 'S11', 'ENG1212(01)-W08'),
-- Week 9 (2025-11-10 to 2025-11-14)
('B080', 'PRACTICAL', '2025-11-10', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W09'),
('B081', 'THEORY',    '2025-11-10', 'Absent',  'TCH/1006', 'S02', 'ICT1233(01)-W09'),
('B082', 'THEORY',    '2025-11-11', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W09'),
('B083', 'PRACTICAL', '2025-11-11', 'Present', 'TCH/1006', 'S04', 'ICT1253(02)-W09'),
('B084', 'THEORY',    '2025-11-11', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W09'),
('B085', 'THEORY',    '2025-11-12', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W09'),
('B086', 'THEORY',    '2025-11-13', 'Absent',  'TCH/1006', 'S07', 'ICT1212(01)-W09'),
('B087', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W09'),
('B088', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1006', 'S09', 'ICT1222(02)-W09'),
('B089', 'THEORY',    '2025-11-14', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W09'),
('B090', 'THEORY',    '2025-11-14', 'Absent',  'TCH/1006', 'S11', 'ENG1212(01)-W09'),
-- Week 10 (2025-11-17 to 2025-11-21)
('B091', 'PRACTICAL', '2025-11-17', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W10'),
('B092', 'THEORY',    '2025-11-17', 'Present', 'TCH/1006', 'S02', 'ICT1233(01)-W10'),
('B093', 'THEORY',    '2025-11-18', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W10'),
('B094', 'PRACTICAL', '2025-11-18', 'Absent',  'TCH/1006', 'S04', 'ICT1253(02)-W10'),
('B095', 'THEORY',    '2025-11-18', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W10'),
('B096', 'THEORY',    '2025-11-19', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W10'),
('B097', 'THEORY',    '2025-11-20', 'Present', 'TCH/1006', 'S07', 'ICT1212(01)-W10'),
('B098', 'PRACTICAL', '2025-11-20', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W10'),
('B099', 'PRACTICAL', '2025-11-20', 'Absent',  'TCH/1006', 'S09', 'ICT1222(02)-W10'),
('B100', 'THEORY',    '2025-11-21', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W10'),
('B101', 'THEORY',    '2025-11-21', 'Present', 'TCH/1006', 'S11', 'ENG1212(01)-W10'),
-- Week 11 (2025-11-24 to 2025-11-28)
('B102', 'PRACTICAL', '2025-11-24', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W11'),
('B103', 'THEORY',    '2025-11-24', 'Absent',  'TCH/1006', 'S02', 'ICT1233(01)-W11'),
('B104', 'THEORY',    '2025-11-25', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W11'),
('B105', 'PRACTICAL', '2025-11-25', 'Present', 'TCH/1006', 'S04', 'ICT1253(02)-W11'),
('B106', 'THEORY',    '2025-11-25', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W11'),
('B107', 'THEORY',    '2025-11-26', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W11'),
('B108', 'THEORY',    '2025-11-27', 'Absent',  'TCH/1006', 'S07', 'ICT1212(01)-W11'),
('B109', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W11'),
('B110', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1006', 'S09', 'ICT1222(02)-W11'),
('B111', 'THEORY',    '2025-11-28', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W11'),
('B112', 'THEORY',    '2025-11-28', 'Absent',  'TCH/1006', 'S11', 'ENG1212(01)-W11'),
-- Week 12 (2025-12-01 to 2025-12-05)
('B113', 'PRACTICAL', '2025-12-01', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W12'),
('B114', 'THEORY',    '2025-12-01', 'Present', 'TCH/1006', 'S02', 'ICT1233(01)-W12'),
('B115', 'THEORY',    '2025-12-02', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W12'),
('B116', 'PRACTICAL', '2025-12-02', 'Absent',  'TCH/1006', 'S04', 'ICT1253(02)-W12'),
('B117', 'THEORY',    '2025-12-02', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W12'),
('B118', 'THEORY',    '2025-12-03', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W12'),
('B119', 'THEORY',    '2025-12-04', 'Present', 'TCH/1006', 'S07', 'ICT1212(01)-W12'),
('B120', 'PRACTICAL', '2025-12-04', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W12'),
('B121', 'PRACTICAL', '2025-12-04', 'Absent',  'TCH/1006', 'S09', 'ICT1222(02)-W12'),
('B122', 'THEORY',    '2025-12-05', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W12'),
('B123', 'THEORY',    '2025-12-05', 'Present', 'TCH/1006', 'S11', 'ENG1212(01)-W12'),
-- Week 13 (2025-12-08 to 2025-12-12)
('B124', 'PRACTICAL', '2025-12-08', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W13'),
('B125', 'THEORY',    '2025-12-08', 'Absent',  'TCH/1006', 'S02', 'ICT1233(01)-W13'),
('B126', 'THEORY',    '2025-12-09', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W13'),
('B127', 'PRACTICAL', '2025-12-09', 'Present', 'TCH/1006', 'S04', 'ICT1253(02)-W13'),
('B128', 'THEORY',    '2025-12-09', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W13'),
('B129', 'THEORY',    '2025-12-10', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W13'),
('B130', 'THEORY',    '2025-12-11', 'Absent',  'TCH/1006', 'S07', 'ICT1212(01)-W13'),
('B131', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W13'),
('B132', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1006', 'S09', 'ICT1222(02)-W13'),
('B133', 'THEORY',    '2025-12-12', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W13'),
('B134', 'THEORY',    '2025-12-12', 'Absent',  'TCH/1006', 'S11', 'ENG1212(01)-W13'),
-- Week 14 (2025-12-15 to 2025-12-19)
('B135', 'PRACTICAL', '2025-12-15', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W14'),
('B136', 'THEORY',    '2025-12-15', 'Present', 'TCH/1006', 'S02', 'ICT1233(01)-W14'),
('B137', 'THEORY',    '2025-12-16', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W14'),
('B138', 'PRACTICAL', '2025-12-16', 'Absent',  'TCH/1006', 'S04', 'ICT1253(02)-W14'),
('B139', 'THEORY',    '2025-12-16', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W14'),
('B140', 'THEORY',    '2025-12-17', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W14'),
('B141', 'THEORY',    '2025-12-18', 'Present', 'TCH/1006', 'S07', 'ICT1212(01)-W14'),
('B142', 'PRACTICAL', '2025-12-18', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W14'),
('B143', 'PRACTICAL', '2025-12-18', 'Absent',  'TCH/1006', 'S09', 'ICT1222(02)-W14'),
('B144', 'THEORY',    '2025-12-19', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W14'),
('B145', 'THEORY',    '2025-12-19', 'Present', 'TCH/1006', 'S11', 'ENG1212(01)-W14'),
-- Week 15 (2025-12-29 to 2026-01-02)
('B146', 'PRACTICAL', '2025-12-29', 'Present', 'TCH/1006', 'S01', 'ICT1233(02)-W15'),
('B147', 'THEORY',    '2025-12-29', 'Absent',  'TCH/1006', 'S02', 'ICT1233(01)-W15'),
('B148', 'THEORY',    '2025-12-30', 'Present', 'TCH/1006', 'S03', 'ICT1253(01)-W15'),
('B149', 'PRACTICAL', '2025-12-30', 'Present', 'TCH/1006', 'S04', 'ICT1253(02)-W15'),
('B150', 'THEORY',    '2025-12-30', 'Present', 'TCH/1006', 'S05', 'ICT1242(01)-W15'),
('B151', 'THEORY',    '2025-12-31', 'Present', 'TCH/1006', 'S06', 'TMS1233(01)-W15'),
('B152', 'THEORY',    '2026-01-01', 'Absent',  'TCH/1006', 'S07', 'ICT1212(01)-W15'),
('B153', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1006', 'S08', 'ICT1222(02)-W15'),
('B154', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1006', 'S09', 'ICT1222(02)-W15'),
('B155', 'THEORY',    '2026-01-02', 'Present', 'TCH/1006', 'S10', 'TCS1212(01)-W15'),
('B156', 'THEORY',    '2026-01-02', 'Absent',  'TCH/1006', 'S11', 'ENG1212(01)-W15');

INSERT INTO attendence (att_id, type, atten_date, status, Reg_no, session_id, session_no) VALUES
-- Week 1 (2025-09-15 to 2025-09-19)
('B157', 'PRACTICAL', '2025-09-15', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W01'),
('B158', 'THEORY',    '2025-09-15', 'Present', 'TCH/1009', 'S02', 'ICT1233(01)-W01'),
('B159', 'THEORY',    '2025-09-16', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W01'),
('B160', 'PRACTICAL', '2025-09-16', 'Absent',  'TCH/1009', 'S04', 'ICT1253(02)-W01'),
('B161', 'THEORY',    '2025-09-16', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W01'),
('B162', 'THEORY',    '2025-09-17', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W01'),
('B163', 'THEORY',    '2025-09-18', 'Absent',  'TCH/1009', 'S07', 'ICT1212(01)-W01'),
('B164', 'PRACTICAL', '2025-09-18', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W01'),
('B165', 'PRACTICAL', '2025-09-18', 'Present', 'TCH/1009', 'S09', 'ICT1222(02)-W01'),
('B166', 'THEORY',    '2025-09-19', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W01'),
('B167', 'THEORY',    '2025-09-19', 'Absent',  'TCH/1009', 'S11', 'ENG1212(01)-W01'),
-- Week 2 (2025-09-22 to 2025-09-26)
('B168', 'PRACTICAL', '2025-09-22', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W02'),
('B169', 'THEORY',    '2025-09-22', 'Present', 'TCH/1009', 'S02', 'ICT1233(01)-W02'),
('B170', 'THEORY',    '2025-09-23', 'Absent',  'TCH/1009', 'S03', 'ICT1253(01)-W02'),
('B171', 'PRACTICAL', '2025-09-23', 'Present', 'TCH/1009', 'S04', 'ICT1253(02)-W02'),
('B172', 'THEORY',    '2025-09-23', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W02'),
('B173', 'THEORY',    '2025-09-24', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W02'),
('B174', 'THEORY',    '2025-09-25', 'Present', 'TCH/1009', 'S07', 'ICT1212(01)-W02'),
('B175', 'PRACTICAL', '2025-09-25', 'Absent',  'TCH/1009', 'S08', 'ICT1222(02)-W02'),
('B176', 'PRACTICAL', '2025-09-25', 'Present', 'TCH/1009', 'S09', 'ICT1222(02)-W02'),
('B177', 'THEORY',    '2025-09-26', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W02'),
('B178', 'THEORY',    '2025-09-26', 'Present', 'TCH/1009', 'S11', 'ENG1212(01)-W02'),
-- Week 3 (2025-09-29 to 2025-10-03)
('B179', 'PRACTICAL', '2025-09-29', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W03'),
('B180', 'THEORY',    '2025-09-29', 'Absent',  'TCH/1009', 'S02', 'ICT1233(01)-W03'),
('B181', 'THEORY',    '2025-09-30', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W03'),
('B182', 'PRACTICAL', '2025-09-30', 'Present', 'TCH/1009', 'S04', 'ICT1253(02)-W03'),
('B183', 'THEORY',    '2025-09-30', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W03'),
('B184', 'THEORY',    '2025-10-01', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W03'),
('B185', 'THEORY',    '2025-10-02', 'Absent',  'TCH/1009', 'S07', 'ICT1212(01)-W03'),
('B186', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W03'),
('B187', 'PRACTICAL', '2025-10-02', 'Present', 'TCH/1009', 'S09', 'ICT1222(02)-W03'),
('B188', 'THEORY',    '2025-10-03', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W03'),
('B189', 'THEORY',    '2025-10-03', 'Absent',  'TCH/1009', 'S11', 'ENG1212(01)-W03'),
-- Week 4 (2025-10-06 to 2025-10-10)
('B190', 'PRACTICAL', '2025-10-06', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W04'),
('B191', 'THEORY',    '2025-10-06', 'Present', 'TCH/1009', 'S02', 'ICT1233(01)-W04'),
('B192', 'THEORY',    '2025-10-07', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W04'),
('B193', 'PRACTICAL', '2025-10-07', 'Absent',  'TCH/1009', 'S04', 'ICT1253(02)-W04'),
('B194', 'THEORY',    '2025-10-07', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W04'),
('B195', 'THEORY',    '2025-10-08', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W04'),
('B196', 'THEORY',    '2025-10-09', 'Present', 'TCH/1009', 'S07', 'ICT1212(01)-W04'),
('B197', 'PRACTICAL', '2025-10-09', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W04'),
('B198', 'PRACTICAL', '2025-10-09', 'Absent',  'TCH/1009', 'S09', 'ICT1222(02)-W04'),
('B199', 'THEORY',    '2025-10-10', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W04'),
('B200', 'THEORY',    '2025-10-10', 'Present', 'TCH/1009', 'S11', 'ENG1212(01)-W04'),
-- Week 5 (2025-10-13 to 2025-10-17)
('B201', 'PRACTICAL', '2025-10-13', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W05'),
('B202', 'THEORY',    '2025-10-13', 'Absent',  'TCH/1009', 'S02', 'ICT1233(01)-W05'),
('B203', 'THEORY',    '2025-10-14', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W05'),
('B204', 'PRACTICAL', '2025-10-14', 'Present', 'TCH/1009', 'S04', 'ICT1253(02)-W05'),
('B205', 'THEORY',    '2025-10-14', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W05'),
('B206', 'THEORY',    '2025-10-15', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W05'),
('B207', 'THEORY',    '2025-10-16', 'Absent',  'TCH/1009', 'S07', 'ICT1212(01)-W05'),
('B208', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W05'),
('B209', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1009', 'S09', 'ICT1222(02)-W05'),
('B210', 'THEORY',    '2025-10-17', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W05'),
('B211', 'THEORY',    '2025-10-17', 'Absent',  'TCH/1009', 'S11', 'ENG1212(01)-W05'),
-- Week 6 (2025-10-20 to 2025-10-24)
('B212', 'PRACTICAL', '2025-10-20', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W06'),
('B213', 'THEORY',    '2025-10-20', 'Present', 'TCH/1009', 'S02', 'ICT1233(01)-W06'),
('B214', 'THEORY',    '2025-10-21', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W06'),
('B215', 'PRACTICAL', '2025-10-21', 'Absent',  'TCH/1009', 'S04', 'ICT1253(02)-W06'),
('B216', 'THEORY',    '2025-10-21', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W06'),
('B217', 'THEORY',    '2025-10-22', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W06'),
('B218', 'THEORY',    '2025-10-23', 'Present', 'TCH/1009', 'S07', 'ICT1212(01)-W06'),
('B219', 'PRACTICAL', '2025-10-23', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W06'),
('B220', 'PRACTICAL', '2025-10-23', 'Absent',  'TCH/1009', 'S09', 'ICT1222(02)-W06'),
('B221', 'THEORY',    '2025-10-24', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W06'),
('B222', 'THEORY',    '2025-10-24', 'Present', 'TCH/1009', 'S11', 'ENG1212(01)-W06'),
-- Week 7 (2025-10-27 to 2025-10-31)
('B223', 'PRACTICAL', '2025-10-27', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W07'),
('B224', 'THEORY',    '2025-10-27', 'Absent',  'TCH/1009', 'S02', 'ICT1233(01)-W07'),
('B225', 'THEORY',    '2025-10-28', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W07'),
('B226', 'PRACTICAL', '2025-10-28', 'Present', 'TCH/1009', 'S04', 'ICT1253(02)-W07'),
('B227', 'THEORY',    '2025-10-28', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W07'),
('B228', 'THEORY',    '2025-10-29', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W07'),
('B229', 'THEORY',    '2025-10-30', 'Absent',  'TCH/1009', 'S07', 'ICT1212(01)-W07'),
('B230', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W07'),
('B231', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1009', 'S09', 'ICT1222(02)-W07'),
('B232', 'THEORY',    '2025-10-31', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W07'),
('B233', 'THEORY',    '2025-10-31', 'Absent',  'TCH/1009', 'S11', 'ENG1212(01)-W07'),
-- Week 8 (2025-11-03 to 2025-11-07)
('B234', 'PRACTICAL', '2025-11-03', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W08'),
('B235', 'THEORY',    '2025-11-03', 'Present', 'TCH/1009', 'S02', 'ICT1233(01)-W08'),
('B236', 'THEORY',    '2025-11-04', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W08'),
('B237', 'PRACTICAL', '2025-11-04', 'Absent',  'TCH/1009', 'S04', 'ICT1253(02)-W08'),
('B238', 'THEORY',    '2025-11-04', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W08'),
('B239', 'THEORY',    '2025-11-05', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W08'),
('B240', 'THEORY',    '2025-11-06', 'Present', 'TCH/1009', 'S07', 'ICT1212(01)-W08'),
('B241', 'PRACTICAL', '2025-11-06', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W08'),
('B242', 'PRACTICAL', '2025-11-06', 'Absent',  'TCH/1009', 'S09', 'ICT1222(02)-W08'),
('B243', 'THEORY',    '2025-11-07', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W08'),
('B244', 'THEORY',    '2025-11-07', 'Present', 'TCH/1009', 'S11', 'ENG1212(01)-W08'),
-- Week 9 (2025-11-10 to 2025-11-14)
('B245', 'PRACTICAL', '2025-11-10', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W09'),
('B246', 'THEORY',    '2025-11-10', 'Absent',  'TCH/1009', 'S02', 'ICT1233(01)-W09'),
('B247', 'THEORY',    '2025-11-11', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W09'),
('B248', 'PRACTICAL', '2025-11-11', 'Present', 'TCH/1009', 'S04', 'ICT1253(02)-W09'),
('B249', 'THEORY',    '2025-11-11', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W09'),
('B250', 'THEORY',    '2025-11-12', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W09'),
('B251', 'THEORY',    '2025-11-13', 'Absent',  'TCH/1009', 'S07', 'ICT1212(01)-W09'),
('B252', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W09'),
('B253', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1009', 'S09', 'ICT1222(02)-W09'),
('B254', 'THEORY',    '2025-11-14', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W09'),
('B255', 'THEORY',    '2025-11-14', 'Absent',  'TCH/1009', 'S11', 'ENG1212(01)-W09'),
-- Week 10 (2025-11-17 to 2025-11-21)
('B256', 'PRACTICAL', '2025-11-17', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W10'),
('B257', 'THEORY',    '2025-11-17', 'Present', 'TCH/1009', 'S02', 'ICT1233(01)-W10'),
('B258', 'THEORY',    '2025-11-18', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W10'),
('B259', 'PRACTICAL', '2025-11-18', 'Absent',  'TCH/1009', 'S04', 'ICT1253(02)-W10'),
('B260', 'THEORY',    '2025-11-18', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W10'),
('B261', 'THEORY',    '2025-11-19', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W10'),
('B262', 'THEORY',    '2025-11-20', 'Present', 'TCH/1009', 'S07', 'ICT1212(01)-W10'),
('B263', 'PRACTICAL', '2025-11-20', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W10'),
('B264', 'PRACTICAL', '2025-11-20', 'Absent',  'TCH/1009', 'S09', 'ICT1222(02)-W10'),
('B265', 'THEORY',    '2025-11-21', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W10'),
('B266', 'THEORY',    '2025-11-21', 'Present', 'TCH/1009', 'S11', 'ENG1212(01)-W10'),
-- Week 11 (2025-11-24 to 2025-11-28)
('B267', 'PRACTICAL', '2025-11-24', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W11'),
('B268', 'THEORY',    '2025-11-24', 'Absent',  'TCH/1009', 'S02', 'ICT1233(01)-W11'),
('B269', 'THEORY',    '2025-11-25', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W11'),
('B270', 'PRACTICAL', '2025-11-25', 'Present', 'TCH/1009', 'S04', 'ICT1253(02)-W11'),
('B271', 'THEORY',    '2025-11-25', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W11'),
('B272', 'THEORY',    '2025-11-26', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W11'),
('B273', 'THEORY',    '2025-11-27', 'Absent',  'TCH/1009', 'S07', 'ICT1212(01)-W11'),
('B274', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W11'),
('B275', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1009', 'S09', 'ICT1222(02)-W11'),
('B276', 'THEORY',    '2025-11-28', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W11'),
('B277', 'THEORY',    '2025-11-28', 'Absent',  'TCH/1009', 'S11', 'ENG1212(01)-W11'),
-- Week 12 (2025-12-01 to 2025-12-05)
('B278', 'PRACTICAL', '2025-12-01', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W12'),
('B279', 'THEORY',    '2025-12-01', 'Present', 'TCH/1009', 'S02', 'ICT1233(01)-W12'),
('B280', 'THEORY',    '2025-12-02', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W12'),
('B281', 'PRACTICAL', '2025-12-02', 'Absent',  'TCH/1009', 'S04', 'ICT1253(02)-W12'),
('B282', 'THEORY',    '2025-12-02', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W12'),
('B283', 'THEORY',    '2025-12-03', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W12'),
('B284', 'THEORY',    '2025-12-04', 'Present', 'TCH/1009', 'S07', 'ICT1212(01)-W12'),
('B285', 'PRACTICAL', '2025-12-04', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W12'),
('B286', 'PRACTICAL', '2025-12-04', 'Absent',  'TCH/1009', 'S09', 'ICT1222(02)-W12'),
('B287', 'THEORY',    '2025-12-05', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W12'),
('B288', 'THEORY',    '2025-12-05', 'Present', 'TCH/1009', 'S11', 'ENG1212(01)-W12'),
-- Week 13 (2025-12-08 to 2025-12-12)
('B289', 'PRACTICAL', '2025-12-08', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W13'),
('B290', 'THEORY',    '2025-12-08', 'Absent',  'TCH/1009', 'S02', 'ICT1233(01)-W13'),
('B291', 'THEORY',    '2025-12-09', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W13'),
('B292', 'PRACTICAL', '2025-12-09', 'Present', 'TCH/1009', 'S04', 'ICT1253(02)-W13'),
('B293', 'THEORY',    '2025-12-09', 'Present', 'TCH/1009', 'S05', 'ICT1242(01)-W13'),
('B294', 'THEORY',    '2025-12-10', 'Present', 'TCH/1009', 'S06', 'TMS1233(01)-W13'),
('B295', 'THEORY',    '2025-12-11', 'Absent',  'TCH/1009', 'S07', 'ICT1212(01)-W13'),
('B296', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1009', 'S08', 'ICT1222(02)-W13'),
('B297', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1009', 'S09', 'ICT1222(02)-W13'),
('B298', 'THEORY',    '2025-12-12', 'Present', 'TCH/1009', 'S10', 'TCS1212(01)-W13'),
('B299', 'THEORY',    '2025-12-12', 'Absent',  'TCH/1009', 'S11', 'ENG1212(01)-W13'),
-- Week 14 (2025-12-15 to 2025-12-19)
('B300', 'PRACTICAL', '2025-12-15', 'Present', 'TCH/1009', 'S01', 'ICT1233(02)-W14'),
('B301', 'THEORY',    '2025-12-15', 'Present', 'TCH/1009', 'S02', 'ICT1233(01)-W14'),
('B302', 'THEORY',    '2025-12-16', 'Present', 'TCH/1009', 'S03', 'ICT1253(01)-W14'),
